PMID1;Last_name1;Initials1;First_name1;PMID2;Last_name2;Initials2;First_name2;Authorship
3270068;Subjak;J;J;5479762;Subjak;J;J;NO
17200656;Stenkamp;DL;Deborah L;21742053;Stenkamp;DL;Deborah L;YES
12190408;Lisak;M;M;23564547;Lisak;M;M;NO
4078400;Nakamura;Y;Y;22705674;Nakamura;Y;Yoshinobu;NO
24814876;Piorunska-Stolzmann;M;Maria;26400882;Pioru?ska-Stolzmann;M;Maria;YES
20451353;Su;J;Juan;22715732;Su;J;Juan;NO
16554565;Peabody;TD;Terrance D;25187587;Peabody;TD;Terrance D;YES
6540470;Bartholom�;J;J;26358548;Bartholom�;J;J;NO
14823866;MOYER;IL;I L;20985771;MOYER;IL;I L;YES
26233955;Seror;R;Rapha�le;26359802;Seror;R;R;YES
13528840;VELLA;G;G;25917810;Vella;G;Grace;NO
8518278;Rousseau;DL;D L;23269673;Rousseau;DL;Denis L;YES
27590282;Viswanathan;A;Anand;27723863;Viswanathan;A;Anand;YES
26727383;Marsland;AL;Anna L;25918834;Marsland;AL;Anna L;YES
26494841;Perloff;S;Spenser;27790736;Perloff;S;S;NO
25176024;Rosestedt;M;Maria;24622956;Rosestedt;M;Maria;YES
4275384;Neil;GL;G L;5140018;Neil;GL;G L;YES
20711614;Nakamura;M;Minoru;24648611;Nakamura;M;Minoru;YES
27617044;Kaye;J;Jeffrey;24634565;Kaye;J;Jeffrey;YES
15351864;Ben Othman;T;Tarek;26757513;Ben Othman;T;Tarek;YES
17449219;Chemelle;M;Mathilde;18387274;Chemelle;M;Mathilde;YES
22970314;C�rdenas;ME;Martha E;22096812;C�rdenas;ME;M E;NO
10410710;Jackson;MJ;M J;27151350;Jackson;MJ;Marcia J;NO
24131858;Liu;W;Wen;23850472;Liu;W;Wen;NO
17976778;Young;M;Michael;22712861;Young;M;M;YES
10854444;Kimura;T;T;22700643;Kimura;T;Toru;NO
25394549;Tekg�nd�z;K?;Kadir ?erafettin;25483281;Tekg�nd�z;K?;Kadir ?erafettin;YES
21163054;Yang;YF;Yun-feng;21773793;Yang;YF;Yun-Feng;YES
22033037;Hammond-Martel;I;Ian;26578521;Hammond-Martel;I;Ian;YES
26663081;Trubbia;C;Cataldo;24369062;Trubbia;C;Cataldo;YES
7137163;Ali;MA;M A;27876611;Ali;MA;Mohamed A;NO
20194976;Schwartz;MB;Marlene B;22709812;Schwartz;MB;Marlene B;YES
26313096;Matousek;A;Alexi;22115214;Matousek;A;Alexi;YES
10444094;Buckeridge;MS;null;10729610;Buckeridge;MS;null;YES
25868580;Jee;BC;Byung-Chul;23875166;Jee;BC;Byung Chul;YES
22517639;Yang;M;Meihua;25195673;Yang;M;Meihua;YES
25330356;Bola�o;S;S;22786661;Bola�o;S;Sandra;YES
23307591;Hesp;CR;Colin R;26417922;Hesp;CR;Colin R;YES
8265151;Tang;CY;C Y;21749690;Tang;CY;Chuan Yi;NO
8414026;Lenoir;GM;G M;22012259;Lenoir;GM;Gilbert M;YES
